data_evnt;id_empresa;tipo_eventos;PGTO;TOTAL DE PART. EVENTO;COBERTURA;COORDENADOR RESP;valor faturado do dia;20% Royalties Holding;2% desc p/ Contratante;Contratante;Categoria
24/02/2017;11;Gala de Premiação;NÃO;866; Media Express;Geraldo Pereira;; R$ -   ; R$ -   ;Phillips & Sons;403
24/02/2017;3;Exposição de Arte;NÃO;658; News Flash;Marcelo Mendes;; R$ -   ; R$ -   ;Ortiz Enterprises;403
24/02/2017;15;Concerto ao Ar Livre;50% PAGO;643; Info Stream;Natalia Silva;R$ 74.947,00;R$ 11.242,05;R$ 1.498,94;Martinez Corporation;403
24/02/2017;12; Desfile de Moda;NÃO;587; Media Monitor;Vilma Soares;; R$ -   ; R$ -   ;Rivera Holdings;401
24/02/2017;9; Jantar de Gala;NÃO;658; City Sun;Natalia Silva;; R$ -   ; R$ -   ;Turner Corporation;402
24/02/2017;5;Seminário de Desenvolvimento Pessoal;50% PAGO;917; Local Times;Geraldo Pereira;R$ 172.695,00;R$ 25.904,25;R$ 3.453,90;Ross Corporation;402
24/02/2017;7; Competição Esportiva;SIM;1053; Community Digest;Geraldo Pereira;R$ 107.330,00;R$ 16.099,50;R$ 2.146,60;Foster Corporation;400
24/02/2017;3;Conferência Internacional;SIM;141; The Information Hub;Geraldo Pereira;R$ 41.023,00;R$ 6.153,45;R$ 820,46;Coleman Holdings;402
24/02/2017;17; Lançamento de Produto;NÃO;462; The Daily Bulletin;Natalia Silva;; R$ -   ; R$ -   ;Coleman Holdings;402
24/02/2017;5;Festival Cultural;50% PAGO;410;Yahoo;Marcelo Mendes;R$ 50.349,00;R$ 7.552,35;R$ 1.006,98;Murphy Corporation;401
24/02/2017;19;Festival Cultural;50% PAGO;927; Insightful Times;Vilma Soares;R$ 58.914,00;R$ 8.837,10;R$ 1.178,28;Foster Corporation;400
24/02/2017;18;Seminário de Desenvolvimento Pessoal;50% PAGO;661; News Wave;Geraldo Pereira;R$ 95.610,00;R$ 14.341,50; R$ -   ;Coleman Holdings;402
24/02/2017;9;Festival Cultural;50% PAGO;649; Media Monitor;Geraldo Pereira;R$ 147.553,00;R$ 22.132,95;R$ 2.951,06;Coleman Holdings;401
24/02/2017;12; Encontro de Networking;50% PAGO;1303; City Scope;Vilma Soares;R$ 104.407,00;R$ 15.661,05;R$ 2.088,14;Stewart & Co;402
24/02/2017;8; Casamento de Luxo;SIM;935; Insightful Observer;Natalia Silva;R$ 61.704,00;R$ 9.255,60; R$ -   ;Coleman Holdings;402
24/02/2017;11; Competição Esportiva;50% PAGO;50; The Informational Herald;Geraldo Pereira;R$ 95.026,00;R$ 14.253,90;R$ 1.900,52;Não Cadastrado;401
24/02/2017;16; Fórum de Tecnologia;50% PAGO;271; Prime Times;Vilma Soares;R$ 109.562,00;R$ 16.434,30;R$ 2.191,24;Rivera Holdings;402
24/02/2017;12; Convenção Empresarial;50% PAGO;87; Insightful Observer;Natalia Silva;R$ 202.427,00;R$ 30.364,05;R$ 4.048,54;Não Informado;402
